"","dependent.var","independent.var","dependent.var.value","independent.var.value","numbers","se","min","max","repeat.var","repeat.var.value"
"1","location_interview",NA,"border_rabea","NA",0.9,NA,0.84769375927532,0.95230624072468,NA,NA
"2","location_interview",NA,"rc_Sahila","NA",0.1,NA,0.04769375927532,0.15230624072468,NA,NA
"3","gender_ki",NA,"female","NA",0.311111111111111,NA,0.230394186885501,0.391828035336721,NA,NA
"4","gender_ki",NA,"male","NA",0.688888888888889,NA,0.608171964663279,0.769605813114499,NA,NA
"dependent.var","nationality_ki",NA,"syrian","NA",1,NA,NA,NA,NA,NA
"dependent.var1","nationality_other",NA,NA,"NA",NA,NA,NA,NA,NA,NA
"17","residency",NA,"no","NA",0.955555555555556,NA,0.919624583598945,0.991486527512166,NA,NA
"21","residency",NA,"yes","NA",0.0444444444444444,NA,0.00851347248783383,0.080375416401055,NA,NA
"dependent.var2","arrive_syria",NA,"yes","NA",1,NA,NA,NA,NA,NA
"18","reason_displace",NA,"airstrikes","NA",0.677777777777778,NA,0.596297282443968,0.759258273111587,NA,NA
"22","reason_displace",NA,"arrival_military","NA",0.255555555555556,NA,0.179506983576934,0.331604127534177,NA,NA
"31","reason_displace",NA,"home_destroyed","NA",0.0333333333333333,NA,0.00203580813954976,0.0646308585271169,NA,NA
"41","reason_displace",NA,"other_home_destr","NA",0.0333333333333333,NA,0.00203580813954976,0.0646308585271169,NA,NA
"19","date_left",NA,"more_than_three","NA",0.111111111111111,NA,0.0563168925706708,0.165905329651551,NA,NA
"23","date_left",NA,"three_days","NA",0.0888888888888889,NA,0.0392706136661932,0.138507164111585,NA,NA
"32","date_left",NA,"two_days","NA",0.1,NA,0.04769375927532,0.15230624072468,NA,NA
"42","date_left",NA,"week","NA",0.211111111111111,NA,0.139957701020816,0.282264521201406,NA,NA
"5","date_left",NA,"yesterday","NA",0.488888888888889,NA,0.401733348874455,0.576044428903323,NA,NA
"dependent.var3","male_0_17","na","NA","NA",2.48888888888889,NA,2.09967633233623,2.87810144544155,NA,NA
"dependent.var4","female_0_17","na","NA","NA",2.63333333333333,NA,2.15658820605135,3.11007846061532,NA,NA
"dependent.var5","male_18_60","na","NA","NA",2.21111111111111,NA,1.84400518141337,2.57821704080885,NA,NA
"dependent.var6","female_18_60","na","NA","NA",2.41111111111111,NA,1.98888885667096,2.83333336555126,NA,NA
"dependent.var7","male_60","na","NA","NA",0.0888888888888889,NA,0.0328753666571713,0.144902411120607,NA,NA
"dependent.var8","female_60","na","NA","NA",0.122222222222222,NA,0.0594774585129598,0.184966985931485,NA,NA
"dependent.var9","group_size","na","NA","NA",9.95555555555556,NA,8.53744878629896,11.3736623248122,NA,NA
"110","unaccompanied",NA,"no","NA",0.877777777777778,NA,0.820669425182004,0.934886130373552,NA,NA
"24","unaccompanied",NA,"yes","NA",0.122222222222222,NA,0.0651138696264483,0.179330574817996,NA,NA
"dependent.var10","unaccompanied_number","na","NA","NA",1.90909090909091,NA,1.22711938787809,2.59106243030373,NA,NA
"111","disabled",NA,"no","NA",0.9,NA,0.84769375927532,0.95230624072468,NA,NA
"25","disabled",NA,"yes","NA",0.1,NA,0.0476937592753199,0.15230624072468,NA,NA
"dependent.var11","disabled_number","na","NA","NA",1.11111111111111,NA,0.928349597005392,1.29387262521683,NA,NA
"112","preg_lacting",NA,"no","NA",0.688888888888889,NA,0.608171964663279,0.769605813114499,NA,NA
"26","preg_lacting",NA,"yes","NA",0.311111111111111,NA,0.230394186885501,0.391828035336721,NA,NA
"dependent.var12","pregnant_number","na","NA","NA",1.53571428571429,NA,1.1622924421853,1.90913612924327,NA,NA
"113","memb_left",NA,"no","NA",0.3,NA,0.220100897520191,0.379899102479809,NA,NA
"27","memb_left",NA,"yes","NA",0.7,NA,0.620100897520191,0.779899102479809,NA,NA
"dependent.var13","memb_left_nr",NA,NA,"NA",NA,NA,NA,NA,NA,NA
"114","governorate_origin",NA,"aleppo","NA",0.1,NA,0.0476937592753199,0.15230624072468,NA,NA
"28","governorate_origin",NA,"hasakah","NA",0.9,NA,0.84769375927532,0.95230624072468,NA,NA
"dependent.var14","governorate_or_other",NA,NA,"NA",NA,NA,NA,NA,NA,NA
"115","district_origin",NA,"afrin","NA",0.0333333333333333,NA,0.00203580813954976,0.0646308585271169,NA,NA
"29","district_origin",NA,"ain_al_arab","NA",0.0666666666666667,NA,0.0231751040040278,0.110158229329305,NA,NA
"33","district_origin",NA,"al_hasakeh","NA",0.0444444444444444,NA,0.00851347248783381,0.0803754164010551,NA,NA
"43","district_origin",NA,"al_malikeyyeh","NA",0.0222222222222222,NA,-0.0034785443967068,0.0479229888411512,NA,NA
"51","district_origin",NA,"quamishli","NA",0.466666666666667,NA,0.379683541341389,0.553649791991944,NA,NA
"6","district_origin",NA,"ras_al_ain","NA",0.366666666666667,NA,0.28264638331909,0.450686950014243,NA,NA
"dependent.var15","district_or_other",NA,NA,"NA",NA,NA,NA,NA,NA,NA
"116","subdistrict_origin",NA,"afrin","NA",0.0222222222222222,NA,-0.0034785443967068,0.0479229888411512,NA,NA
"210","subdistrict_origin",NA,"ain_al_arab","NA",0.0666666666666667,NA,0.0231751040040278,0.110158229329305,NA,NA
"34","subdistrict_origin",NA,"al_hasakeh","NA",0.0222222222222222,NA,-0.00347854439670681,0.0479229888411512,NA,NA
"44","subdistrict_origin",NA,"al_malikeyyeh","NA",0.0222222222222222,NA,-0.0034785443967068,0.0479229888411512,NA,NA
"52","subdistrict_origin",NA,"amuda","NA",0.0666666666666667,NA,0.0231751040040278,0.110158229329305,NA,NA
"61","subdistrict_origin",NA,"darbasiyah","NA",0.111111111111111,NA,0.0563168925706708,0.165905329651551,NA,NA
"7","subdistrict_origin",NA,"jandairis","NA",0.0111111111111111,NA,-0.00716504029946074,0.029387262521683,NA,NA
"8","subdistrict_origin",NA,"qahtaniyyeh","NA",0.0444444444444444,NA,0.00851347248783382,0.0803754164010551,NA,NA
"9","subdistrict_origin",NA,"quamishli","NA",0.355555555555556,NA,0.272095488372133,0.439015622738978,NA,NA
"10","subdistrict_origin",NA,"ras_al_ain","NA",0.255555555555556,NA,0.179506983576934,0.331604127534177,NA,NA
"11","subdistrict_origin",NA,"tal_tamer","NA",0.0222222222222222,NA,-0.00347854439670681,0.0479229888411512,NA,NA
"dependent.var16","subdistrict_or_other",NA,NA,"NA",NA,NA,NA,NA,NA,NA
"117","origin_from_location",NA,"no","NA",0.666666666666667,NA,0.584475338856006,0.748857994477327,NA,NA
"211","origin_from_location",NA,"yes","NA",0.333333333333333,NA,0.251142005522673,0.415524661143994,NA,NA
"118","wait_border",NA,"2_4_hours","NA",0.211111111111111,NA,0.139957701020816,0.282264521201406,NA,NA
"212","wait_border",NA,"4_8_hours","NA",0.233333333333333,NA,0.159589800968387,0.30707686569828,NA,NA
"35","wait_border",NA,"8_24_hours","NA",0.288888888888889,NA,0.209863543070274,0.367914234707504,NA,NA
"45","wait_border",NA,"less_2_hours","NA",0.155555555555556,NA,0.0923637800411857,0.218747331069925,NA,NA
"53","wait_border",NA,"three_days","NA",0.0555555555555556,NA,0.0156177490024371,0.095493362108674,NA,NA
"62","wait_border",NA,"two_days","NA",0.0555555555555556,NA,0.0156177490024371,0.095493362108674,NA,NA
"119","wait_reception",NA,"2_4_hours","NA",0.0333333333333333,NA,0.00203580813954976,0.0646308585271169,NA,NA
"213","wait_reception",NA,"4_8_hours","NA",0.0333333333333333,NA,0.00203580813954976,0.0646308585271169,NA,NA
"36","wait_reception",NA,"8_24_hours","NA",0.833333333333333,NA,0.768355383384527,0.89831128328214,NA,NA
"46","wait_reception",NA,"less_2_hours","NA",0.0444444444444444,NA,0.00851347248783382,0.0803754164010551,NA,NA
"54","wait_reception",NA,"two_days","NA",0.0555555555555556,NA,0.0156177490024371,0.095493362108674,NA,NA
"120","duration_rc",NA,"2_4_hours","NA",0.166666666666667,NA,0.10168871671786,0.231644616615473,NA,NA
"214","duration_rc",NA,"4_8_hours","NA",0.0555555555555556,NA,0.0156177490024371,0.095493362108674,NA,NA
"37","duration_rc",NA,"8_24_hours","NA",0.322222222222222,NA,0.240741726888413,0.403702717556032,NA,NA
"47","duration_rc",NA,"less_2_hours","NA",0.433333333333333,NA,0.346934647719235,0.519732018947431,NA,NA
"55","duration_rc",NA,"two_days","NA",0.0222222222222222,NA,-0.00347854439670681,0.0479229888411512,NA,NA
"121","decision_timing",NA,"1_12","NA",0.0888888888888889,NA,0.0392706136661932,0.138507164111585,NA,NA
"215","decision_timing",NA,"13_18","NA",0.0333333333333333,NA,0.00203580813954977,0.0646308585271169,NA,NA
"38","decision_timing",NA,"19_24","NA",0.1,NA,0.0476937592753199,0.15230624072468,NA,NA
"48","decision_timing",NA,"6_less","NA",0.344444444444444,NA,0.261593665336748,0.427295223552141,NA,NA
"56","decision_timing",NA,"more_two_days","NA",0.222222222222222,NA,0.149736284451157,0.294708159993287,NA,NA
"63","decision_timing",NA,"one_two_days","NA",0.211111111111111,NA,0.139957701020816,0.282264521201406,NA,NA
"122","direction_choice",NA,"closest","NA",0.0111111111111111,NA,-0.00716504029946074,0.0293872625216829,NA,NA
"216","direction_choice",NA,"direction_af","NA",0.0111111111111111,NA,-0.0071650402994608,0.029387262521683,NA,NA
"39","direction_choice",NA,"direction_family","NA",0.0777777777777778,NA,0.0310819788506951,0.12447357670486,NA,NA
"49","direction_choice",NA,"direction_suggested_friends","NA",0.133333333333333,NA,0.0740643239693723,0.192602342697294,NA,NA
"57","direction_choice",NA,"preferred_dest","NA",0.0222222222222222,NA,-0.0034785443967068,0.0479229888411512,NA,NA
"64","direction_choice",NA,"safest_routes","NA",0.744444444444444,NA,0.668395872465823,0.820493016423066,NA,NA
"dependent.var17","direction_choice_other",NA,NA,"NA",NA,NA,NA,NA,NA,NA
"123","stop_points",NA,"no","NA",0.644444444444444,NA,0.560984377261022,0.727904511627867,NA,NA
"217","stop_points",NA,"yes","NA",0.355555555555556,NA,0.272095488372133,0.439015622738978,NA,NA
"124","stop_points_loc_district",NA,"ain_al_arab","NA",0.0625,NA,-0.00901086918589848,0.134010869185898,NA,NA
"218","stop_points_loc_district",NA,"ain_al_arab quamishli","NA",0.03125,NA,-0.0201516758422335,0.0826516758422335,NA,NA
"310","stop_points_loc_district",NA,"al_hasakeh","NA",0.0625,NA,-0.00901086918589848,0.134010869185898,NA,NA
"410","stop_points_loc_district",NA,"al_hasakeh al_malikeyyeh ar_raqqa","NA",0.03125,NA,-0.0201516758422335,0.0826516758422335,NA,NA
"58","stop_points_loc_district",NA,"al_malikeyyeh","NA",0.34375,NA,0.203435542494252,0.484064457505748,NA,NA
"65","stop_points_loc_district",NA,"al_malikeyyeh quamishli","NA",0.0625,NA,-0.0090108691858985,0.134010869185898,NA,NA
"71","stop_points_loc_district",NA,"ar_raqqa","NA",0.0625,NA,-0.00901086918589848,0.134010869185898,NA,NA
"81","stop_points_loc_district",NA,"quamishli","NA",0.3125,NA,0.175567110684407,0.449432889315593,NA,NA
"91","stop_points_loc_district",NA,"quamishli other","NA",0.03125,NA,-0.0201516758422335,0.0826516758422335,NA,NA
"125","stop_points_location",NA,"ain_al_arab","NA",0.03125,NA,-0.0201516758422335,0.0826516758422335,NA,NA
"219","stop_points_location",NA,"al_hasakeh","NA",0.03125,NA,-0.0201516758422335,0.0826516758422335,NA,NA
"311","stop_points_location",NA,"al_malikeyyeh","NA",0.21875,NA,0.0966219407035202,0.34087805929648,NA,NA
"411","stop_points_location",NA,"al_malikeyyeh ar_raqqa","NA",0.03125,NA,-0.0201516758422335,0.0826516758422335,NA,NA
"59","stop_points_location",NA,"al_malikeyyeh jawadiyah quamishli","NA",0.03125,NA,-0.0201516758422335,0.0826516758422335,NA,NA
"66","stop_points_location",NA,"al_malikeyyeh quamishli","NA",0.03125,NA,-0.0201516758422335,0.0826516758422335,NA,NA
"72","stop_points_location",NA,"ar_raqqa","NA",0.0625,NA,-0.00901086918589848,0.134010869185898,NA,NA
"82","stop_points_location",NA,"jawadiyah","NA",0.03125,NA,-0.0201516758422335,0.0826516758422335,NA,NA
"92","stop_points_location",NA,"jawadiyah ya_robiyah","NA",0.03125,NA,-0.0201516758422335,0.0826516758422335,NA,NA
"101","stop_points_location",NA,"qahtaniyyeh","NA",0.09375,NA,0.00763951052863597,0.179860489471364,NA,NA
"1110","stop_points_location",NA,"qahtaniyyeh quamishli","NA",0.03125,NA,-0.0201516758422335,0.0826516758422335,NA,NA
"12","stop_points_location",NA,"quamishli","NA",0.21875,NA,0.0966219407035202,0.34087805929648,NA,NA
"13","stop_points_location",NA,"sarin","NA",0.03125,NA,-0.0201516758422335,0.0826516758422335,NA,NA
"14","stop_points_location",NA,"tal_hmis","NA",0.03125,NA,-0.0201516758422335,0.0826516758422335,NA,NA
"15","stop_points_location",NA,"tal_tamer","NA",0.03125,NA,-0.0201516758422335,0.0826516758422335,NA,NA
"16","stop_points_location",NA,"ya_robiyah","NA",0.0625,NA,-0.00901086918589848,0.134010869185898,NA,NA
"126","transport",NA,"Bus","NA",0.0111111111111111,NA,-0.00716504029946081,0.029387262521683,NA,NA
"220","transport",NA,"Car","NA",0.422222222222222,NA,0.336106348121798,0.508338096322646,NA,NA
"312","transport",NA,"Foot","NA",0.5,NA,0.412822932125533,0.587177067874467,NA,NA
"412","transport",NA,"Minibus","NA",0.0111111111111111,NA,-0.00716504029946074,0.0293872625216829,NA,NA
"510","transport",NA,"other","NA",0.0444444444444444,NA,0.00851347248783382,0.0803754164010551,NA,NA
"67","transport",NA,"truck_tractor","NA",0.0111111111111111,NA,-0.00716504029946077,0.029387262521683,NA,NA
"dependent.var18","transport_other",NA,"Horse","NA",1,NA,NA,NA,NA,NA
"dependent.var19","difficulties",NA,NA,"NA",NA,NA,NA,NA,NA,NA
"dependent.var20","difficulties_other",NA,NA,"NA",NA,NA,NA,NA,NA,NA
"dependent.var21","item_bring",NA,NA,"NA",NA,NA,NA,NA,NA,NA
"dependent.var22","item_bring_other",NA,NA,"NA",NA,NA,NA,NA,NA,NA
"dependent.var23","members_no_id","na","NA","NA",3.5,NA,2.82410437448725,4.17589562551275,NA,NA
"dependent.var24","priority_need",NA,NA,"NA",NA,NA,NA,NA,NA,NA
"dependent.var25","priority_other",NA,NA,"NA",NA,NA,NA,NA,NA,NA
"127","intent_two_days",NA,"camp","NA",0.822222222222222,NA,0.75556217833927,0.888882266105175,NA,NA
"221","intent_two_days",NA,"dont_know","NA",0.0111111111111111,NA,-0.00716504029946073,0.0293872625216829,NA,NA
"313","intent_two_days",NA,"family_friends_dohuk","NA",0.0333333333333333,NA,0.00203580813954976,0.0646308585271169,NA,NA
"413","intent_two_days",NA,"family_friends_kri","NA",0.133333333333333,NA,0.0740643239693724,0.192602342697294,NA,NA
"dependent.var26","intent_two_days_other",NA,NA,"NA",NA,NA,NA,NA,NA,NA
"128","intent_gov",NA,"dahuk","NA",0.266666666666667,NA,0.0722657456581698,0.461067587675163,NA,NA
"222","intent_gov",NA,"erbil","NA",0.666666666666667,NA,0.459434588570657,0.873898744762676,NA,NA
"314","intent_gov",NA,"sulaymaniyah","NA",0.0666666666666667,NA,-0.0429902417967648,0.176323575130098,NA,NA
"dependent.var27","intent_gov_other",NA,NA,"NA",NA,NA,NA,NA,NA,NA
"dependent.var28","intent_district",NA,NA,"NA",NA,NA,NA,NA,NA,NA
"dependent.var29","intent_town",NA,NA,"NA",NA,NA,NA,NA,NA,NA
"129","reason_intent",NA,"family_host","NA",0.166666666666667,NA,0.10168871671786,0.231644616615473,NA,NA
"223","reason_intent",NA,"no_choice","NA",0.655555555555556,NA,0.572704776447859,0.738406334663252,NA,NA
"315","reason_intent",NA,"no_options","NA",0.177777777777778,NA,0.111117733894825,0.24443782166073,NA,NA
"dependent.var30","reason_intent_other",NA,NA,"NA",NA,NA,NA,NA,NA,NA
"dependent.var31","relatives_kri",NA,"yes","NA",1,NA,NA,NA,NA,NA
"130","intent_two_weeks",NA,"family_friends_dohuk","NA",0.0933333333333333,NA,0.0377104356318713,0.148956231034795,NA,NA
"224","intent_two_weeks",NA,"family_friends_kri","NA",0.28,NA,0.194146765684055,0.365853234315945,NA,NA
"316","intent_two_weeks",NA,"no_intention","NA",0.6,NA,0.506326441688191,0.693673558311809,NA,NA
